initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 95683300, 95684799);
initializeGenomicElement(g3, 95684800, 95685149);
initializeGenomicElement(g2, 95685150, 95686649);
initializeGenomicElement(g3, 95686650, 95686999);
initializeGenomicElement(g2, 95687000, 95688499);
initializeGenomicElement(g3, 95688500, 95688849);
initializeGenomicElement(g2, 95688850, 95690349);
initializeGenomicElement(g3, 95690350, 95690699);
initializeGenomicElement(g1, 95690700, 95706449);
initializeGenomicElement(g3, 95706450, 95706799);
initializeGenomicElement(g2, 95706800, 95708299);
initializeGenomicElement(g3, 95708300, 95708649);
initializeGenomicElement(g2, 95708650, 95710149);
initializeGenomicElement(g3, 95710150, 95710499);
initializeGenomicElement(g2, 95710500, 95711999);
initializeGenomicElement(g3, 95712000, 95712349);
initializeGenomicElement(g2, 95712350, 95713849);
initializeGenomicElement(g3, 95713850, 95714199);
initializeGenomicElement(g2, 95714200, 95715699);
initializeGenomicElement(g3, 95715700, 95716049);
initializeGenomicElement(g2, 95716050, 95717549);
initializeGenomicElement(g3, 95717550, 95717899);
initializeGenomicElement(g2, 95717900, 95719399);
initializeGenomicElement(g3, 95719400, 95719749);
initializeGenomicElement(g1, 95719750, 95735499);
initializeGenomicElement(g3, 95735500, 95735849);
initializeGenomicElement(g2, 95735850, 95737349);
initializeGenomicElement(g3, 95737350, 95737699);
initializeGenomicElement(g2, 95737700, 95739199);
initializeGenomicElement(g3, 95739200, 95739549);
initializeGenomicElement(g2, 95739550, 95741049);
initializeGenomicElement(g3, 95741050, 95741399);
initializeGenomicElement(g2, 95741400, 95742899);
initializeGenomicElement(g3, 95742900, 95743249);
initializeGenomicElement(g2, 95743250, 95744749);
initializeGenomicElement(g3, 95744750, 95745099);
initializeGenomicElement(g2, 95745100, 95746599);
initializeGenomicElement(g3, 95746600, 95746949);
initializeGenomicElement(g2, 95746950, 95748449);
initializeGenomicElement(g3, 95748450, 95748799);
initializeGenomicElement(g1, 95748800, 95764549);
initializeGenomicElement(g3, 95764550, 95764899);
initializeGenomicElement(g2, 95764900, 95766399);
initializeGenomicElement(g3, 95766400, 95766749);
initializeGenomicElement(g2, 95766750, 95768249);
initializeGenomicElement(g3, 95768250, 95768599);
initializeGenomicElement(g2, 95768600, 95770099);
initializeGenomicElement(g3, 95770100, 95770449);
initializeGenomicElement(g2, 95770450, 95771949);
initializeGenomicElement(g3, 95771950, 95772299);
initializeGenomicElement(g2, 95772300, 95773799);
initializeGenomicElement(g3, 95773800, 95774149);
initializeGenomicElement(g2, 95774150, 95775649);
initializeGenomicElement(g3, 95775650, 95775999);
initializeGenomicElement(g2, 95776000, 95777499);
initializeGenomicElement(g3, 95777500, 95777849);
initializeGenomicElement(g1, 95777850, 95793599);
initializeGenomicElement(g3, 95793600, 95793949);
initializeGenomicElement(g2, 95793950, 95795449);
initializeGenomicElement(g3, 95795450, 95795799);
initializeGenomicElement(g2, 95795800, 95797299);
initializeGenomicElement(g3, 95797300, 95797649);
initializeGenomicElement(g2, 95797650, 95799149);
initializeGenomicElement(g3, 95799150, 95799499);
initializeGenomicElement(g2, 95799500, 95800999);
initializeGenomicElement(g3, 95801000, 95801349);
initializeGenomicElement(g2, 95801350, 95802849);
initializeGenomicElement(g3, 95802850, 95803199);
initializeGenomicElement(g2, 95803200, 95804699);
initializeGenomicElement(g3, 95804700, 95805049);
initializeGenomicElement(g2, 95805050, 95806549);
initializeGenomicElement(g3, 95806550, 95806899);
initializeGenomicElement(g1, 95806900, 95822649);
initializeGenomicElement(g3, 95822650, 95822999);
initializeGenomicElement(g2, 95823000, 95824499);
initializeGenomicElement(g3, 95824500, 95824849);
initializeGenomicElement(g2, 95824850, 95826349);
initializeGenomicElement(g3, 95826350, 95826699);
initializeGenomicElement(g2, 95826700, 95828199);
initializeGenomicElement(g3, 95828200, 95828549);
initializeGenomicElement(g2, 95828550, 95830049);
initializeGenomicElement(g3, 95830050, 95830399);
initializeGenomicElement(g2, 95830400, 95831899);
initializeGenomicElement(g3, 95831900, 95832249);
initializeGenomicElement(g2, 95832250, 95833749);
initializeGenomicElement(g3, 95833750, 95834099);
initializeGenomicElement(g2, 95834100, 95835599);
initializeGenomicElement(g3, 95835600, 95835949);
initializeGenomicElement(g1, 95835950, 95851699);
initializeGenomicElement(g3, 95851700, 95852049);
initializeGenomicElement(g2, 95852050, 95853549);
initializeGenomicElement(g3, 95853550, 95853899);
initializeGenomicElement(g2, 95853900, 95855399);
initializeGenomicElement(g3, 95855400, 95855749);
initializeGenomicElement(g2, 95855750, 95857249);
initializeGenomicElement(g3, 95857250, 95857599);
initializeGenomicElement(g2, 95857600, 95859099);
initializeGenomicElement(g3, 95859100, 95859449);
initializeGenomicElement(g2, 95859450, 95860949);
initializeGenomicElement(g3, 95860950, 95861299);
initializeGenomicElement(g2, 95861300, 95862799);
initializeGenomicElement(g3, 95862800, 95863149);
initializeGenomicElement(g2, 95863150, 95864649);
initializeGenomicElement(g3, 95864650, 95864999);
initializeGenomicElement(g1, 95865000, 95880749);
initializeGenomicElement(g3, 95880750, 95881099);
initializeGenomicElement(g2, 95881100, 95882599);
initializeGenomicElement(g3, 95882600, 95882949);
initializeGenomicElement(g2, 95882950, 95884449);
initializeGenomicElement(g3, 95884450, 95884799);
initializeGenomicElement(g2, 95884800, 95886299);
initializeGenomicElement(g3, 95886300, 95886649);
initializeGenomicElement(g2, 95886650, 95888149);
initializeGenomicElement(g3, 95888150, 95888499);
initializeGenomicElement(g2, 95888500, 95889999);
initializeGenomicElement(g3, 95890000, 95890349);
initializeGenomicElement(g2, 95890350, 95891849);
initializeGenomicElement(g3, 95891850, 95892199);
initializeGenomicElement(g2, 95892200, 95893699);
initializeGenomicElement(g3, 95893700, 95894049);
initializeGenomicElement(g1, 95894050, 95909799);
initializeGenomicElement(g3, 95909800, 95910149);
initializeGenomicElement(g2, 95910150, 95911649);
initializeGenomicElement(g3, 95911650, 95911999);
initializeGenomicElement(g2, 95912000, 95913499);
initializeGenomicElement(g3, 95913500, 95913849);
initializeGenomicElement(g2, 95913850, 95915349);
initializeGenomicElement(g3, 95915350, 95915699);
initializeGenomicElement(g2, 95915700, 95917199);
initializeGenomicElement(g3, 95917200, 95917549);
initializeGenomicElement(g2, 95917550, 95919049);
initializeGenomicElement(g3, 95919050, 95919399);
initializeGenomicElement(g2, 95919400, 95920899);
initializeGenomicElement(g3, 95920900, 95921249);
initializeGenomicElement(g2, 95921250, 95922749);
initializeGenomicElement(g3, 95922750, 95923099);
initializeGenomicElement(g1, 95923100, 95938849);
initializeGenomicElement(g3, 95938850, 95939199);
initializeGenomicElement(g2, 95939200, 95940699);
initializeGenomicElement(g3, 95940700, 95941049);
initializeGenomicElement(g2, 95941050, 95942549);
initializeGenomicElement(g3, 95942550, 95942899);
initializeGenomicElement(g2, 95942900, 95944399);
initializeGenomicElement(g3, 95944400, 95944749);
initializeGenomicElement(g2, 95944750, 95946249);
initializeGenomicElement(g3, 95946250, 95946599);
initializeGenomicElement(g2, 95946600, 95948099);
initializeGenomicElement(g3, 95948100, 95948449);
initializeGenomicElement(g2, 95948450, 95949949);
initializeGenomicElement(g3, 95949950, 95950299);
initializeGenomicElement(g2, 95950300, 95951799);
initializeGenomicElement(g3, 95951800, 95952149);
initializeGenomicElement(g1, 95952150, 95967899);
initializeGenomicElement(g3, 95967900, 95968249);
initializeGenomicElement(g2, 95968250, 95969749);
initializeGenomicElement(g3, 95969750, 95970099);
initializeGenomicElement(g2, 95970100, 95971599);
initializeGenomicElement(g3, 95971600, 95971949);
initializeGenomicElement(g2, 95971950, 95973449);
initializeGenomicElement(g3, 95973450, 95973799);
initializeGenomicElement(g2, 95973800, 95975299);
initializeGenomicElement(g3, 95975300, 95975649);
initializeGenomicElement(g2, 95975650, 95977149);
initializeGenomicElement(g3, 95977150, 95977499);
initializeGenomicElement(g2, 95977500, 95978999);
initializeGenomicElement(g3, 95979000, 95979349);
initializeGenomicElement(g2, 95979350, 95980849);
initializeGenomicElement(g3, 95980850, 95981199);
initializeGenomicElement(g1, 95981200, 95996949);
initializeGenomicElement(g3, 95996950, 95997299);
initializeGenomicElement(g2, 95997300, 95998799);
initializeGenomicElement(g3, 95998800, 95999149);
initializeGenomicElement(g2, 95999150, 96000649);
initializeGenomicElement(g3, 96000650, 96000999);
initializeGenomicElement(g2, 96001000, 96002499);
initializeGenomicElement(g3, 96002500, 96002849);
initializeGenomicElement(g2, 96002850, 96004349);
initializeGenomicElement(g3, 96004350, 96004699);
initializeGenomicElement(g2, 96004700, 96006199);
initializeGenomicElement(g3, 96006200, 96006549);
initializeGenomicElement(g2, 96006550, 96008049);
initializeGenomicElement(g3, 96008050, 96008399);
initializeGenomicElement(g2, 96008400, 96009899);
initializeGenomicElement(g3, 96009900, 96010249);
initializeGenomicElement(g1, 96010250, 96025999);
initializeGenomicElement(g3, 96026000, 96026349);
initializeGenomicElement(g2, 96026350, 96027849);
initializeGenomicElement(g3, 96027850, 96028199);
initializeGenomicElement(g2, 96028200, 96029699);
initializeGenomicElement(g3, 96029700, 96030049);
initializeGenomicElement(g2, 96030050, 96031549);
initializeGenomicElement(g3, 96031550, 96031899);
initializeGenomicElement(g2, 96031900, 96033399);
initializeGenomicElement(g3, 96033400, 96033749);
initializeGenomicElement(g2, 96033750, 96035249);
initializeGenomicElement(g3, 96035250, 96035599);
initializeGenomicElement(g2, 96035600, 96037099);
initializeGenomicElement(g3, 96037100, 96037449);
initializeGenomicElement(g2, 96037450, 96038949);
initializeGenomicElement(g3, 96038950, 96039299);
initializeGenomicElement(g1, 96039300, 96055049);
initializeGenomicElement(g3, 96055050, 96055399);
initializeGenomicElement(g2, 96055400, 96056899);
initializeGenomicElement(g3, 96056900, 96057249);
initializeGenomicElement(g2, 96057250, 96058749);
initializeGenomicElement(g3, 96058750, 96059099);
initializeGenomicElement(g2, 96059100, 96060599);
initializeGenomicElement(g3, 96060600, 96060949);
initializeGenomicElement(g2, 96060950, 96062449);
initializeGenomicElement(g3, 96062450, 96062799);
initializeGenomicElement(g2, 96062800, 96064299);
initializeGenomicElement(g3, 96064300, 96064649);
initializeGenomicElement(g2, 96064650, 96066149);
initializeGenomicElement(g3, 96066150, 96066499);
initializeGenomicElement(g2, 96066500, 96067999);
initializeGenomicElement(g3, 96068000, 96068349);
initializeGenomicElement(g1, 96068350, 96084099);
initializeGenomicElement(g3, 96084100, 96084449);
initializeGenomicElement(g2, 96084450, 96085949);
initializeGenomicElement(g3, 96085950, 96086299);
initializeGenomicElement(g2, 96086300, 96087799);
initializeGenomicElement(g3, 96087800, 96088149);
initializeGenomicElement(g2, 96088150, 96089649);
initializeGenomicElement(g3, 96089650, 96089999);
initializeGenomicElement(g2, 96090000, 96091499);
initializeGenomicElement(g3, 96091500, 96091849);
initializeGenomicElement(g2, 96091850, 96093349);
initializeGenomicElement(g3, 96093350, 96093699);
initializeGenomicElement(g2, 96093700, 96095199);
initializeGenomicElement(g3, 96095200, 96095549);
initializeGenomicElement(g2, 96095550, 96097049);
initializeGenomicElement(g3, 96097050, 96097399);
initializeGenomicElement(g1, 96097400, 96113149);
initializeGenomicElement(g3, 96113150, 96113499);
initializeGenomicElement(g2, 96113500, 96114999);
initializeGenomicElement(g3, 96115000, 96115349);
initializeGenomicElement(g2, 96115350, 96116849);
initializeGenomicElement(g3, 96116850, 96117199);
initializeGenomicElement(g2, 96117200, 96118699);
initializeGenomicElement(g3, 96118700, 96119049);
initializeGenomicElement(g2, 96119050, 96120549);
initializeGenomicElement(g3, 96120550, 96120899);
initializeGenomicElement(g2, 96120900, 96122399);
initializeGenomicElement(g3, 96122400, 96122749);
initializeGenomicElement(g2, 96122750, 96124249);
initializeGenomicElement(g3, 96124250, 96124599);
initializeGenomicElement(g2, 96124600, 96126099);
initializeGenomicElement(g3, 96126100, 96126449);
initializeGenomicElement(g1, 96126450, 96142199);
initializeGenomicElement(g3, 96142200, 96142549);
initializeGenomicElement(g2, 96142550, 96144049);
initializeGenomicElement(g3, 96144050, 96144399);
initializeGenomicElement(g2, 96144400, 96145899);
initializeGenomicElement(g3, 96145900, 96146249);
initializeGenomicElement(g2, 96146250, 96147749);
initializeGenomicElement(g3, 96147750, 96148099);
initializeGenomicElement(g2, 96148100, 96149599);
initializeGenomicElement(g3, 96149600, 96149949);
initializeGenomicElement(g2, 96149950, 96151449);
initializeGenomicElement(g3, 96151450, 96151799);
initializeGenomicElement(g2, 96151800, 96153299);
initializeGenomicElement(g3, 96153300, 96153649);
initializeGenomicElement(g2, 96153650, 96155149);
initializeGenomicElement(g3, 96155150, 96155499);
initializeGenomicElement(g1, 96155500, 96171249);
initializeGenomicElement(g3, 96171250, 96171599);
initializeGenomicElement(g2, 96171600, 96173099);
initializeGenomicElement(g3, 96173100, 96173449);
initializeGenomicElement(g2, 96173450, 96174949);
initializeGenomicElement(g3, 96174950, 96175299);
initializeGenomicElement(g2, 96175300, 96176799);
initializeGenomicElement(g3, 96176800, 96177149);
initializeGenomicElement(g2, 96177150, 96178649);
initializeGenomicElement(g3, 96178650, 96178999);
initializeGenomicElement(g2, 96179000, 96180499);
initializeGenomicElement(g3, 96180500, 96180849);
initializeGenomicElement(g2, 96180850, 96182349);
initializeGenomicElement(g3, 96182350, 96182699);
initializeGenomicElement(g2, 96182700, 96184199);
initializeGenomicElement(g3, 96184200, 96184549);
initializeGenomicElement(g1, 96184550, 96200299);
initializeGenomicElement(g3, 96200300, 96200649);
initializeGenomicElement(g2, 96200650, 96202149);
initializeGenomicElement(g3, 96202150, 96202499);
initializeGenomicElement(g2, 96202500, 96203999);
initializeGenomicElement(g3, 96204000, 96204349);
initializeGenomicElement(g2, 96204350, 96205849);
initializeGenomicElement(g3, 96205850, 96206199);
initializeGenomicElement(g2, 96206200, 96207699);
initializeGenomicElement(g3, 96207700, 96208049);
initializeGenomicElement(g2, 96208050, 96209549);
initializeGenomicElement(g3, 96209550, 96209899);
initializeGenomicElement(g2, 96209900, 96211399);
initializeGenomicElement(g3, 96211400, 96211749);
initializeGenomicElement(g2, 96211750, 96213249);
initializeGenomicElement(g3, 96213250, 96213599);
initializeGenomicElement(g1, 96213600, 96229349);
initializeGenomicElement(g3, 96229350, 96229699);
initializeGenomicElement(g2, 96229700, 96231199);
initializeGenomicElement(g3, 96231200, 96231549);
initializeGenomicElement(g2, 96231550, 96233049);
initializeGenomicElement(g3, 96233050, 96233399);
initializeGenomicElement(g2, 96233400, 96234899);
initializeGenomicElement(g3, 96234900, 96235249);
initializeGenomicElement(g2, 96235250, 96236749);
initializeGenomicElement(g3, 96236750, 96237099);
initializeGenomicElement(g2, 96237100, 96238599);
initializeGenomicElement(g3, 96238600, 96238949);
initializeGenomicElement(g2, 96238950, 96240449);
initializeGenomicElement(g3, 96240450, 96240799);
initializeGenomicElement(g2, 96240800, 96242299);
initializeGenomicElement(g3, 96242300, 96242649);
initializeGenomicElement(g1, 96242650, 96258399);
initializeGenomicElement(g3, 96258400, 96258749);
initializeGenomicElement(g2, 96258750, 96260249);
initializeGenomicElement(g3, 96260250, 96260599);
initializeGenomicElement(g2, 96260600, 96262099);
initializeGenomicElement(g3, 96262100, 96262449);
initializeGenomicElement(g2, 96262450, 96263949);
initializeGenomicElement(g3, 96263950, 96264299);
initializeGenomicElement(g2, 96264300, 96265799);
initializeGenomicElement(g3, 96265800, 96266149);
initializeGenomicElement(g2, 96266150, 96267649);
initializeGenomicElement(g3, 96267650, 96267999);
initializeGenomicElement(g2, 96268000, 96269499);
initializeGenomicElement(g3, 96269500, 96269849);
initializeGenomicElement(g2, 96269850, 96271349);
initializeGenomicElement(g3, 96271350, 96271699);
initializeGenomicElement(g1, 96271700, 96287449);
initializeGenomicElement(g3, 96287450, 96287799);
initializeGenomicElement(g2, 96287800, 96289299);
initializeGenomicElement(g3, 96289300, 96289649);
initializeGenomicElement(g2, 96289650, 96291149);
initializeGenomicElement(g3, 96291150, 96291499);
initializeGenomicElement(g2, 96291500, 96292999);
initializeGenomicElement(g3, 96293000, 96293349);
initializeGenomicElement(g2, 96293350, 96294849);
initializeGenomicElement(g3, 96294850, 96295199);
initializeGenomicElement(g2, 96295200, 96296699);
initializeGenomicElement(g3, 96296700, 96297049);
initializeGenomicElement(g2, 96297050, 96298549);
initializeGenomicElement(g3, 96298550, 96298899);
initializeGenomicElement(g2, 96298900, 96300399);
initializeGenomicElement(g3, 96300400, 96300749);
initializeGenomicElement(g1, 96300750, 96316499);
initializeGenomicElement(g3, 96316500, 96316849);
initializeGenomicElement(g2, 96316850, 96318349);
initializeGenomicElement(g3, 96318350, 96318699);
initializeGenomicElement(g2, 96318700, 96320199);
initializeGenomicElement(g3, 96320200, 96320549);
initializeGenomicElement(g2, 96320550, 96322049);
initializeGenomicElement(g3, 96322050, 96322399);
initializeGenomicElement(g2, 96322400, 96323899);
initializeGenomicElement(g3, 96323900, 96324249);
initializeGenomicElement(g2, 96324250, 96325749);
initializeGenomicElement(g3, 96325750, 96326099);
initializeGenomicElement(g2, 96326100, 96327599);
initializeGenomicElement(g3, 96327600, 96327949);
initializeGenomicElement(g2, 96327950, 96329449);
initializeGenomicElement(g3, 96329450, 96329799);
initializeGenomicElement(g1, 96329800, 96345549);
initializeGenomicElement(g3, 96345550, 96345899);
initializeGenomicElement(g2, 96345900, 96347399);
initializeGenomicElement(g3, 96347400, 96347749);
initializeGenomicElement(g2, 96347750, 96349249);
initializeGenomicElement(g3, 96349250, 96349599);
initializeGenomicElement(g2, 96349600, 96351099);
initializeGenomicElement(g3, 96351100, 96351449);
initializeGenomicElement(g2, 96351450, 96352949);
initializeGenomicElement(g3, 96352950, 96353299);
initializeGenomicElement(g2, 96353300, 96354799);
initializeGenomicElement(g3, 96354800, 96355149);
initializeGenomicElement(g2, 96355150, 96356649);
initializeGenomicElement(g3, 96356650, 96356999);
initializeGenomicElement(g2, 96357000, 96358499);
initializeGenomicElement(g3, 96358500, 96358849);
initializeGenomicElement(g1, 96358850, 96374599);
initializeGenomicElement(g3, 96374600, 96374949);
initializeGenomicElement(g2, 96374950, 96376449);
initializeGenomicElement(g3, 96376450, 96376799);
initializeGenomicElement(g2, 96376800, 96378299);
initializeGenomicElement(g3, 96378300, 96378649);
initializeGenomicElement(g2, 96378650, 96380149);
initializeGenomicElement(g3, 96380150, 96380499);
initializeGenomicElement(g2, 96380500, 96381999);
initializeGenomicElement(g3, 96382000, 96382349);
initializeGenomicElement(g2, 96382350, 96383849);
initializeGenomicElement(g3, 96383850, 96384199);
initializeGenomicElement(g2, 96384200, 96385699);
initializeGenomicElement(g3, 96385700, 96386049);
initializeGenomicElement(g2, 96386050, 96387549);
initializeGenomicElement(g3, 96387550, 96387899);
initializeGenomicElement(g1, 96387900, 96403649);
initializeGenomicElement(g3, 96403650, 96403999);
initializeGenomicElement(g2, 96404000, 96405499);
initializeGenomicElement(g3, 96405500, 96405849);
initializeGenomicElement(g2, 96405850, 96407349);
initializeGenomicElement(g3, 96407350, 96407699);
initializeGenomicElement(g2, 96407700, 96409199);
initializeGenomicElement(g3, 96409200, 96409549);
initializeGenomicElement(g2, 96409550, 96411049);
initializeGenomicElement(g3, 96411050, 96411399);
initializeGenomicElement(g2, 96411400, 96412899);
initializeGenomicElement(g3, 96412900, 96413249);
initializeGenomicElement(g2, 96413250, 96414749);
initializeGenomicElement(g3, 96414750, 96415099);
initializeGenomicElement(g2, 96415100, 96416599);
initializeGenomicElement(g3, 96416600, 96416949);
initializeGenomicElement(g1, 96416950, 96432699);
initializeGenomicElement(g3, 96432700, 96433049);
initializeGenomicElement(g2, 96433050, 96434549);
initializeGenomicElement(g3, 96434550, 96434899);
initializeGenomicElement(g2, 96434900, 96436399);
initializeGenomicElement(g3, 96436400, 96436749);
initializeGenomicElement(g2, 96436750, 96438249);
initializeGenomicElement(g3, 96438250, 96438599);
initializeGenomicElement(g2, 96438600, 96440099);
initializeGenomicElement(g3, 96440100, 96440449);
initializeGenomicElement(g2, 96440450, 96441949);
initializeGenomicElement(g3, 96441950, 96442299);
initializeGenomicElement(g2, 96442300, 96443799);
initializeGenomicElement(g3, 96443800, 96444149);
initializeGenomicElement(g2, 96444150, 96445649);
initializeGenomicElement(g3, 96445650, 96445999);
initializeGenomicElement(g1, 96446000, 96461749);
initializeGenomicElement(g3, 96461750, 96462099);
initializeGenomicElement(g2, 96462100, 96463599);
initializeGenomicElement(g3, 96463600, 96463949);
initializeGenomicElement(g2, 96463950, 96465449);
initializeGenomicElement(g3, 96465450, 96465799);
initializeGenomicElement(g2, 96465800, 96467299);
initializeGenomicElement(g3, 96467300, 96467649);
initializeGenomicElement(g2, 96467650, 96469149);
initializeGenomicElement(g3, 96469150, 96469499);
initializeGenomicElement(g2, 96469500, 96470999);
initializeGenomicElement(g3, 96471000, 96471349);
initializeGenomicElement(g2, 96471350, 96472849);
initializeGenomicElement(g3, 96472850, 96473199);
initializeGenomicElement(g2, 96473200, 96474699);
initializeGenomicElement(g3, 96474700, 96475049);
initializeGenomicElement(g1, 96475050, 96490799);
initializeGenomicElement(g3, 96490800, 96491149);
initializeGenomicElement(g2, 96491150, 96492649);
initializeGenomicElement(g3, 96492650, 96492999);
initializeGenomicElement(g2, 96493000, 96494499);
initializeGenomicElement(g3, 96494500, 96494849);
initializeGenomicElement(g2, 96494850, 96496349);
initializeGenomicElement(g3, 96496350, 96496699);
initializeGenomicElement(g2, 96496700, 96498199);
initializeGenomicElement(g3, 96498200, 96498549);
initializeGenomicElement(g2, 96498550, 96500049);
initializeGenomicElement(g3, 96500050, 96500399);
initializeGenomicElement(g2, 96500400, 96501899);
initializeGenomicElement(g3, 96501900, 96502249);
initializeGenomicElement(g2, 96502250, 96503749);
initializeGenomicElement(g3, 96503750, 96504099);
initializeGenomicElement(g1, 96504100, 96519849);
initializeGenomicElement(g3, 96519850, 96520199);
initializeGenomicElement(g2, 96520200, 96521699);
initializeGenomicElement(g3, 96521700, 96522049);
initializeGenomicElement(g2, 96522050, 96523549);
initializeGenomicElement(g3, 96523550, 96523899);
initializeGenomicElement(g2, 96523900, 96525399);
initializeGenomicElement(g3, 96525400, 96525749);
initializeGenomicElement(g2, 96525750, 96527249);
initializeGenomicElement(g3, 96527250, 96527599);
initializeGenomicElement(g2, 96527600, 96529099);
initializeGenomicElement(g3, 96529100, 96529449);
initializeGenomicElement(g2, 96529450, 96530949);
initializeGenomicElement(g3, 96530950, 96531299);
initializeGenomicElement(g2, 96531300, 96532799);
initializeGenomicElement(g3, 96532800, 96533149);
initializeGenomicElement(g1, 96533150, 96548899);
initializeGenomicElement(g3, 96548900, 96549249);
initializeGenomicElement(g2, 96549250, 96550749);
initializeGenomicElement(g3, 96550750, 96551099);
initializeGenomicElement(g2, 96551100, 96552599);
initializeGenomicElement(g3, 96552600, 96552949);
initializeGenomicElement(g2, 96552950, 96554449);
initializeGenomicElement(g3, 96554450, 96554799);
initializeGenomicElement(g2, 96554800, 96556299);
initializeGenomicElement(g3, 96556300, 96556649);
initializeGenomicElement(g2, 96556650, 96558149);
initializeGenomicElement(g3, 96558150, 96558499);
initializeGenomicElement(g2, 96558500, 96559999);
initializeGenomicElement(g3, 96560000, 96560349);
initializeGenomicElement(g2, 96560350, 96561849);
initializeGenomicElement(g3, 96561850, 96562199);
initializeGenomicElement(g1, 96562200, 96577949);
initializeGenomicElement(g3, 96577950, 96578299);
initializeGenomicElement(g2, 96578300, 96579799);
initializeGenomicElement(g3, 96579800, 96580149);
initializeGenomicElement(g2, 96580150, 96581649);
initializeGenomicElement(g3, 96581650, 96581999);
initializeGenomicElement(g2, 96582000, 96583499);
initializeGenomicElement(g3, 96583500, 96583849);
initializeGenomicElement(g2, 96583850, 96585349);
initializeGenomicElement(g3, 96585350, 96585699);
initializeGenomicElement(g2, 96585700, 96587199);
initializeGenomicElement(g3, 96587200, 96587549);
initializeGenomicElement(g2, 96587550, 96589049);
initializeGenomicElement(g3, 96589050, 96589399);
initializeGenomicElement(g2, 96589400, 96590899);
initializeGenomicElement(g3, 96590900, 96591249);
initializeGenomicElement(g1, 96591250, 96606999);
initializeGenomicElement(g3, 96607000, 96607349);
initializeGenomicElement(g2, 96607350, 96608849);
initializeGenomicElement(g3, 96608850, 96609199);
initializeGenomicElement(g2, 96609200, 96610699);
initializeGenomicElement(g3, 96610700, 96611049);
initializeGenomicElement(g2, 96611050, 96612549);
initializeGenomicElement(g3, 96612550, 96612899);
initializeGenomicElement(g2, 96612900, 96614399);
initializeGenomicElement(g3, 96614400, 96614749);
initializeGenomicElement(g2, 96614750, 96616249);
initializeGenomicElement(g3, 96616250, 96616599);
initializeGenomicElement(g2, 96616600, 96618099);
initializeGenomicElement(g3, 96618100, 96618449);
initializeGenomicElement(g2, 96618450, 96619949);
initializeGenomicElement(g3, 96619950, 96620299);
initializeGenomicElement(g1, 96620300, 96636049);
initializeGenomicElement(g3, 96636050, 96636399);
initializeGenomicElement(g2, 96636400, 96637899);
initializeGenomicElement(g3, 96637900, 96638249);
initializeGenomicElement(g2, 96638250, 96639749);
initializeGenomicElement(g3, 96639750, 96640099);
initializeGenomicElement(g2, 96640100, 96641599);
initializeGenomicElement(g3, 96641600, 96641949);
initializeGenomicElement(g2, 96641950, 96643449);
initializeGenomicElement(g3, 96643450, 96643799);
initializeGenomicElement(g2, 96643800, 96645299);
initializeGenomicElement(g3, 96645300, 96645649);
initializeGenomicElement(g2, 96645650, 96647149);
initializeGenomicElement(g3, 96647150, 96647499);
initializeGenomicElement(g2, 96647500, 96648999);
initializeGenomicElement(g3, 96649000, 96649349);
initializeGenomicElement(g1, 96649350, 96665099);
initializeGenomicElement(g3, 96665100, 96665449);
initializeGenomicElement(g2, 96665450, 96666949);
initializeGenomicElement(g3, 96666950, 96667299);
initializeGenomicElement(g2, 96667300, 96668799);
initializeGenomicElement(g3, 96668800, 96669149);
initializeGenomicElement(g2, 96669150, 96670649);
initializeGenomicElement(g3, 96670650, 96670999);
initializeGenomicElement(g2, 96671000, 96672499);
initializeGenomicElement(g3, 96672500, 96672849);
initializeGenomicElement(g2, 96672850, 96674349);
initializeGenomicElement(g3, 96674350, 96674699);
initializeGenomicElement(g2, 96674700, 96676199);
initializeGenomicElement(g3, 96676200, 96676549);
initializeGenomicElement(g2, 96676550, 96678049);
initializeGenomicElement(g3, 96678050, 96678399);
initializeGenomicElement(g1, 96678400, 96694149);
initializeGenomicElement(g3, 96694150, 96694499);
initializeGenomicElement(g2, 96694500, 96695999);
initializeGenomicElement(g3, 96696000, 96696349);
initializeGenomicElement(g2, 96696350, 96697849);
initializeGenomicElement(g3, 96697850, 96698199);
initializeGenomicElement(g2, 96698200, 96699699);
initializeGenomicElement(g3, 96699700, 96700049);
initializeGenomicElement(g2, 96700050, 96701549);
initializeGenomicElement(g3, 96701550, 96701899);
initializeGenomicElement(g2, 96701900, 96703399);
initializeGenomicElement(g3, 96703400, 96703749);
initializeGenomicElement(g2, 96703750, 96705249);
initializeGenomicElement(g3, 96705250, 96705599);
initializeGenomicElement(g2, 96705600, 96707099);
initializeGenomicElement(g3, 96707100, 96707449);
initializeGenomicElement(g1, 96707450, 96723199);
initializeGenomicElement(g3, 96723200, 96723549);
initializeGenomicElement(g2, 96723550, 96725049);
initializeGenomicElement(g3, 96725050, 96725399);
initializeGenomicElement(g2, 96725400, 96726899);
initializeGenomicElement(g3, 96726900, 96727249);
initializeGenomicElement(g2, 96727250, 96728749);
initializeGenomicElement(g3, 96728750, 96729099);
