initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g3, 99074700, 99075049);
initializeGenomicElement(g2, 99075050, 99078049);
initializeGenomicElement(g3, 99078050, 99078399);
initializeGenomicElement(g1, 99078400, 99109399);
initializeGenomicElement(g3, 99109400, 99109749);
initializeGenomicElement(g2, 99109750, 99112749);
initializeGenomicElement(g3, 99112750, 99113099);
initializeGenomicElement(g2, 99113100, 99116099);
initializeGenomicElement(g3, 99116100, 99116449);
initializeGenomicElement(g2, 99116450, 99119449);
initializeGenomicElement(g3, 99119450, 99119799);
initializeGenomicElement(g2, 99119800, 99122799);
initializeGenomicElement(g3, 99122800, 99123149);
initializeGenomicElement(g2, 99123150, 99126149);
initializeGenomicElement(g3, 99126150, 99126499);
initializeGenomicElement(g2, 99126500, 99129499);
initializeGenomicElement(g3, 99129500, 99129849);
initializeGenomicElement(g2, 99129850, 99132849);
initializeGenomicElement(g3, 99132850, 99133199);
initializeGenomicElement(g1, 99133200, 99164199);
initializeGenomicElement(g3, 99164200, 99164549);
initializeGenomicElement(g2, 99164550, 99167549);
initializeGenomicElement(g3, 99167550, 99167899);
initializeGenomicElement(g2, 99167900, 99170899);
initializeGenomicElement(g3, 99170900, 99171249);
initializeGenomicElement(g2, 99171250, 99174249);
initializeGenomicElement(g3, 99174250, 99174599);
initializeGenomicElement(g2, 99174600, 99177599);
initializeGenomicElement(g3, 99177600, 99177949);
initializeGenomicElement(g2, 99177950, 99180949);
initializeGenomicElement(g3, 99180950, 99181299);
initializeGenomicElement(g2, 99181300, 99184299);
initializeGenomicElement(g3, 99184300, 99184649);
initializeGenomicElement(g2, 99184650, 99187649);
initializeGenomicElement(g3, 99187650, 99187999);
initializeGenomicElement(g1, 99188000, 99218999);
initializeGenomicElement(g3, 99219000, 99219349);
initializeGenomicElement(g2, 99219350, 99222349);
initializeGenomicElement(g3, 99222350, 99222699);
initializeGenomicElement(g2, 99222700, 99225699);
initializeGenomicElement(g3, 99225700, 99226049);
initializeGenomicElement(g2, 99226050, 99229049);
initializeGenomicElement(g3, 99229050, 99229399);
initializeGenomicElement(g2, 99229400, 99232399);
initializeGenomicElement(g3, 99232400, 99232749);
initializeGenomicElement(g2, 99232750, 99235749);
initializeGenomicElement(g3, 99235750, 99236099);
initializeGenomicElement(g2, 99236100, 99239099);
initializeGenomicElement(g3, 99239100, 99239449);
initializeGenomicElement(g2, 99239450, 99242449);
initializeGenomicElement(g3, 99242450, 99242799);
initializeGenomicElement(g1, 99242800, 99273799);
initializeGenomicElement(g3, 99273800, 99274149);
initializeGenomicElement(g2, 99274150, 99277149);
initializeGenomicElement(g3, 99277150, 99277499);
initializeGenomicElement(g2, 99277500, 99280499);
initializeGenomicElement(g3, 99280500, 99280849);
initializeGenomicElement(g2, 99280850, 99283849);
initializeGenomicElement(g3, 99283850, 99284199);
initializeGenomicElement(g2, 99284200, 99287199);
initializeGenomicElement(g3, 99287200, 99287549);
initializeGenomicElement(g2, 99287550, 99290549);
initializeGenomicElement(g3, 99290550, 99290899);
initializeGenomicElement(g2, 99290900, 99293899);
initializeGenomicElement(g3, 99293900, 99294249);
initializeGenomicElement(g2, 99294250, 99297249);
initializeGenomicElement(g3, 99297250, 99297599);
initializeGenomicElement(g1, 99297600, 99328599);
initializeGenomicElement(g3, 99328600, 99328949);
initializeGenomicElement(g2, 99328950, 99331949);
initializeGenomicElement(g3, 99331950, 99332299);
initializeGenomicElement(g2, 99332300, 99335299);
initializeGenomicElement(g3, 99335300, 99335649);
initializeGenomicElement(g2, 99335650, 99338649);
initializeGenomicElement(g3, 99338650, 99338999);
initializeGenomicElement(g2, 99339000, 99341999);
initializeGenomicElement(g3, 99342000, 99342349);
initializeGenomicElement(g2, 99342350, 99345349);
initializeGenomicElement(g3, 99345350, 99345699);
initializeGenomicElement(g2, 99345700, 99348699);
initializeGenomicElement(g3, 99348700, 99349049);
initializeGenomicElement(g2, 99349050, 99352049);
initializeGenomicElement(g3, 99352050, 99352399);
initializeGenomicElement(g1, 99352400, 99383399);
initializeGenomicElement(g3, 99383400, 99383749);
initializeGenomicElement(g2, 99383750, 99386749);
initializeGenomicElement(g3, 99386750, 99387099);
initializeGenomicElement(g2, 99387100, 99390099);
initializeGenomicElement(g3, 99390100, 99390449);
initializeGenomicElement(g2, 99390450, 99393449);
initializeGenomicElement(g3, 99393450, 99393799);
initializeGenomicElement(g2, 99393800, 99396799);
initializeGenomicElement(g3, 99396800, 99397149);
initializeGenomicElement(g2, 99397150, 99400149);
initializeGenomicElement(g3, 99400150, 99400499);
initializeGenomicElement(g2, 99400500, 99403499);
initializeGenomicElement(g3, 99403500, 99403849);
initializeGenomicElement(g2, 99403850, 99406849);
initializeGenomicElement(g3, 99406850, 99407199);
initializeGenomicElement(g1, 99407200, 99438199);
initializeGenomicElement(g3, 99438200, 99438549);
initializeGenomicElement(g2, 99438550, 99441549);
initializeGenomicElement(g3, 99441550, 99441899);
initializeGenomicElement(g2, 99441900, 99444899);
initializeGenomicElement(g3, 99444900, 99445249);
initializeGenomicElement(g2, 99445250, 99448249);
initializeGenomicElement(g3, 99448250, 99448599);
initializeGenomicElement(g2, 99448600, 99451599);
initializeGenomicElement(g3, 99451600, 99451949);
initializeGenomicElement(g2, 99451950, 99454949);
initializeGenomicElement(g3, 99454950, 99455299);
initializeGenomicElement(g2, 99455300, 99458299);
initializeGenomicElement(g3, 99458300, 99458649);
initializeGenomicElement(g2, 99458650, 99461649);
initializeGenomicElement(g3, 99461650, 99461999);
initializeGenomicElement(g1, 99462000, 99492999);
initializeGenomicElement(g3, 99493000, 99493349);
initializeGenomicElement(g2, 99493350, 99496349);
initializeGenomicElement(g3, 99496350, 99496699);
initializeGenomicElement(g2, 99496700, 99499699);
initializeGenomicElement(g3, 99499700, 99500049);
initializeGenomicElement(g2, 99500050, 99503049);
initializeGenomicElement(g3, 99503050, 99503399);
initializeGenomicElement(g2, 99503400, 99506399);
initializeGenomicElement(g3, 99506400, 99506749);
initializeGenomicElement(g2, 99506750, 99509749);
initializeGenomicElement(g3, 99509750, 99510099);
initializeGenomicElement(g2, 99510100, 99513099);
initializeGenomicElement(g3, 99513100, 99513449);
initializeGenomicElement(g2, 99513450, 99516449);
initializeGenomicElement(g3, 99516450, 99516799);
initializeGenomicElement(g1, 99516800, 99547799);
initializeGenomicElement(g3, 99547800, 99548149);
initializeGenomicElement(g2, 99548150, 99551149);
initializeGenomicElement(g3, 99551150, 99551499);
initializeGenomicElement(g2, 99551500, 99554499);
initializeGenomicElement(g3, 99554500, 99554849);
initializeGenomicElement(g2, 99554850, 99557849);
initializeGenomicElement(g3, 99557850, 99558199);
initializeGenomicElement(g2, 99558200, 99561199);
initializeGenomicElement(g3, 99561200, 99561549);
initializeGenomicElement(g2, 99561550, 99564549);
initializeGenomicElement(g3, 99564550, 99564899);
initializeGenomicElement(g2, 99564900, 99567899);
initializeGenomicElement(g3, 99567900, 99568249);
initializeGenomicElement(g2, 99568250, 99571249);
initializeGenomicElement(g3, 99571250, 99571599);
initializeGenomicElement(g1, 99571600, 99602599);
initializeGenomicElement(g3, 99602600, 99602949);
initializeGenomicElement(g2, 99602950, 99605949);
initializeGenomicElement(g3, 99605950, 99606299);
initializeGenomicElement(g2, 99606300, 99609299);
initializeGenomicElement(g3, 99609300, 99609649);
initializeGenomicElement(g2, 99609650, 99612649);
initializeGenomicElement(g3, 99612650, 99612999);
initializeGenomicElement(g2, 99613000, 99615999);
initializeGenomicElement(g3, 99616000, 99616349);
initializeGenomicElement(g2, 99616350, 99619349);
initializeGenomicElement(g3, 99619350, 99619699);
initializeGenomicElement(g2, 99619700, 99622699);
initializeGenomicElement(g3, 99622700, 99623049);
initializeGenomicElement(g2, 99623050, 99626049);
initializeGenomicElement(g3, 99626050, 99626399);
initializeGenomicElement(g1, 99626400, 99657399);
initializeGenomicElement(g3, 99657400, 99657749);
initializeGenomicElement(g2, 99657750, 99660749);
initializeGenomicElement(g3, 99660750, 99661099);
initializeGenomicElement(g2, 99661100, 99664099);
initializeGenomicElement(g3, 99664100, 99664449);
initializeGenomicElement(g2, 99664450, 99667449);
initializeGenomicElement(g3, 99667450, 99667799);
initializeGenomicElement(g2, 99667800, 99670799);
initializeGenomicElement(g3, 99670800, 99671149);
initializeGenomicElement(g2, 99671150, 99674149);
initializeGenomicElement(g3, 99674150, 99674499);
initializeGenomicElement(g2, 99674500, 99677499);
initializeGenomicElement(g3, 99677500, 99677849);
initializeGenomicElement(g2, 99677850, 99680849);
initializeGenomicElement(g3, 99680850, 99681199);
initializeGenomicElement(g1, 99681200, 99712199);
initializeGenomicElement(g3, 99712200, 99712549);
initializeGenomicElement(g2, 99712550, 99715549);
initializeGenomicElement(g3, 99715550, 99715899);
initializeGenomicElement(g2, 99715900, 99718899);
initializeGenomicElement(g3, 99718900, 99719249);
initializeGenomicElement(g2, 99719250, 99722249);
initializeGenomicElement(g3, 99722250, 99722599);
initializeGenomicElement(g2, 99722600, 99725599);
initializeGenomicElement(g3, 99725600, 99725949);
initializeGenomicElement(g2, 99725950, 99728949);
initializeGenomicElement(g3, 99728950, 99729299);
initializeGenomicElement(g2, 99729300, 99732299);
initializeGenomicElement(g3, 99732300, 99732649);
initializeGenomicElement(g2, 99732650, 99735649);
initializeGenomicElement(g3, 99735650, 99735999);
initializeGenomicElement(g1, 99736000, 99766999);
initializeGenomicElement(g3, 99767000, 99767349);
initializeGenomicElement(g2, 99767350, 99770349);
initializeGenomicElement(g3, 99770350, 99770699);
initializeGenomicElement(g2, 99770700, 99773699);
initializeGenomicElement(g3, 99773700, 99774049);
initializeGenomicElement(g2, 99774050, 99777049);
initializeGenomicElement(g3, 99777050, 99777399);
initializeGenomicElement(g2, 99777400, 99780399);
initializeGenomicElement(g3, 99780400, 99780749);
initializeGenomicElement(g2, 99780750, 99783749);
initializeGenomicElement(g3, 99783750, 99784099);
initializeGenomicElement(g2, 99784100, 99787099);
initializeGenomicElement(g3, 99787100, 99787449);
initializeGenomicElement(g2, 99787450, 99790449);
initializeGenomicElement(g3, 99790450, 99790799);
initializeGenomicElement(g1, 99790800, 99821799);
initializeGenomicElement(g3, 99821800, 99822149);
initializeGenomicElement(g2, 99822150, 99825149);
initializeGenomicElement(g3, 99825150, 99825499);
initializeGenomicElement(g2, 99825500, 99828499);
initializeGenomicElement(g3, 99828500, 99828849);
initializeGenomicElement(g2, 99828850, 99831849);
initializeGenomicElement(g3, 99831850, 99832199);
initializeGenomicElement(g2, 99832200, 99835199);
initializeGenomicElement(g3, 99835200, 99835549);
initializeGenomicElement(g2, 99835550, 99838549);
initializeGenomicElement(g3, 99838550, 99838899);
initializeGenomicElement(g2, 99838900, 99841899);
initializeGenomicElement(g3, 99841900, 99842249);
initializeGenomicElement(g2, 99842250, 99845249);
initializeGenomicElement(g3, 99845250, 99845599);
initializeGenomicElement(g1, 99845600, 99876599);
initializeGenomicElement(g3, 99876600, 99876949);
initializeGenomicElement(g2, 99876950, 99879949);
initializeGenomicElement(g3, 99879950, 99880299);
initializeGenomicElement(g2, 99880300, 99883299);
initializeGenomicElement(g3, 99883300, 99883649);
initializeGenomicElement(g2, 99883650, 99886649);
initializeGenomicElement(g3, 99886650, 99886999);
initializeGenomicElement(g2, 99887000, 99889999);
initializeGenomicElement(g3, 99890000, 99890349);
initializeGenomicElement(g2, 99890350, 99893349);
initializeGenomicElement(g3, 99893350, 99893699);
initializeGenomicElement(g2, 99893700, 99896699);
initializeGenomicElement(g3, 99896700, 99897049);
initializeGenomicElement(g2, 99897050, 99900049);
initializeGenomicElement(g3, 99900050, 99900399);
initializeGenomicElement(g1, 99900400, 99931399);
initializeGenomicElement(g3, 99931400, 99931749);
initializeGenomicElement(g2, 99931750, 99934749);
initializeGenomicElement(g3, 99934750, 99935099);
initializeGenomicElement(g2, 99935100, 99938099);
initializeGenomicElement(g3, 99938100, 99938449);
initializeGenomicElement(g2, 99938450, 99941449);
initializeGenomicElement(g3, 99941450, 99941799);
initializeGenomicElement(g2, 99941800, 99944799);
initializeGenomicElement(g3, 99944800, 99945149);
initializeGenomicElement(g2, 99945150, 99948149);
initializeGenomicElement(g3, 99948150, 99948499);
initializeGenomicElement(g2, 99948500, 99951499);
initializeGenomicElement(g3, 99951500, 99951849);
initializeGenomicElement(g2, 99951850, 99954849);
initializeGenomicElement(g3, 99954850, 99955199);
initializeGenomicElement(g1, 99955200, 99986199);
initializeGenomicElement(g3, 99986200, 99986549);
initializeGenomicElement(g2, 99986550, 99989549);
initializeGenomicElement(g3, 99989550, 99989899);
initializeGenomicElement(g2, 99989900, 99992899);
initializeGenomicElement(g3, 99992900, 99993249);
initializeGenomicElement(g2, 99993250, 99996249);
initializeGenomicElement(g3, 99996250, 99996599);
initializeGenomicElement(g2, 99996600, 99999599);
initializeGenomicElement(g3, 99999600, 99999949);
initializeGenomicElement(g2, 99999950, 100002949);
initializeGenomicElement(g3, 100002950, 100003299);
initializeGenomicElement(g2, 100003300, 100006299);
initializeGenomicElement(g3, 100006300, 100006649);
initializeGenomicElement(g2, 100006650, 100009649);
initializeGenomicElement(g3, 100009650, 100009999);
initializeGenomicElement(g1, 100010000, 100040999);
initializeGenomicElement(g3, 100041000, 100041349);
initializeGenomicElement(g2, 100041350, 100044349);
initializeGenomicElement(g3, 100044350, 100044699);
initializeGenomicElement(g2, 100044700, 100047699);
initializeGenomicElement(g3, 100047700, 100048049);
initializeGenomicElement(g2, 100048050, 100051049);
initializeGenomicElement(g3, 100051050, 100051399);
initializeGenomicElement(g2, 100051400, 100054399);
initializeGenomicElement(g3, 100054400, 100054749);
initializeGenomicElement(g2, 100054750, 100057749);
initializeGenomicElement(g3, 100057750, 100058099);
initializeGenomicElement(g2, 100058100, 100061099);
initializeGenomicElement(g3, 100061100, 100061449);
initializeGenomicElement(g2, 100061450, 100064449);
initializeGenomicElement(g3, 100064450, 100064799);
initializeGenomicElement(g1, 100064800, 100095799);
initializeGenomicElement(g3, 100095800, 100096149);
initializeGenomicElement(g2, 100096150, 100099149);
initializeGenomicElement(g3, 100099150, 100099499);
initializeGenomicElement(g2, 100099500, 100102499);
initializeGenomicElement(g3, 100102500, 100102849);
initializeGenomicElement(g2, 100102850, 100105849);
initializeGenomicElement(g3, 100105850, 100106199);
initializeGenomicElement(g2, 100106200, 100109199);
initializeGenomicElement(g3, 100109200, 100109549);
initializeGenomicElement(g2, 100109550, 100112549);
initializeGenomicElement(g3, 100112550, 100112899);
initializeGenomicElement(g2, 100112900, 100115899);
initializeGenomicElement(g3, 100115900, 100116249);
initializeGenomicElement(g2, 100116250, 100119249);
initializeGenomicElement(g3, 100119250, 100119599);
initializeGenomicElement(g1, 100119600, 100150599);
initializeGenomicElement(g3, 100150600, 100150949);
initializeGenomicElement(g2, 100150950, 100153949);
initializeGenomicElement(g3, 100153950, 100154299);
initializeGenomicElement(g2, 100154300, 100157299);
initializeGenomicElement(g3, 100157300, 100157649);
initializeGenomicElement(g2, 100157650, 100160649);
initializeGenomicElement(g3, 100160650, 100160999);
initializeGenomicElement(g2, 100161000, 100163999);
initializeGenomicElement(g3, 100164000, 100164349);
initializeGenomicElement(g2, 100164350, 100167349);
initializeGenomicElement(g3, 100167350, 100167699);
initializeGenomicElement(g2, 100167700, 100170699);
initializeGenomicElement(g3, 100170700, 100171049);
initializeGenomicElement(g2, 100171050, 100174049);
initializeGenomicElement(g3, 100174050, 100174399);
initializeGenomicElement(g1, 100174400, 100205399);
initializeGenomicElement(g3, 100205400, 100205749);
initializeGenomicElement(g2, 100205750, 100208749);
initializeGenomicElement(g3, 100208750, 100209099);
initializeGenomicElement(g2, 100209100, 100212099);
initializeGenomicElement(g3, 100212100, 100212449);
initializeGenomicElement(g2, 100212450, 100215449);
initializeGenomicElement(g3, 100215450, 100215799);
initializeGenomicElement(g2, 100215800, 100218799);
initializeGenomicElement(g3, 100218800, 100219149);
initializeGenomicElement(g2, 100219150, 100222149);
initializeGenomicElement(g3, 100222150, 100222499);
initializeGenomicElement(g2, 100222500, 100225499);
initializeGenomicElement(g3, 100225500, 100225849);
initializeGenomicElement(g2, 100225850, 100228849);
initializeGenomicElement(g3, 100228850, 100229199);
initializeGenomicElement(g1, 100229200, 100260199);
initializeGenomicElement(g3, 100260200, 100260549);
initializeGenomicElement(g2, 100260550, 100263549);
initializeGenomicElement(g3, 100263550, 100263899);
initializeGenomicElement(g2, 100263900, 100266899);
initializeGenomicElement(g3, 100266900, 100267249);
initializeGenomicElement(g2, 100267250, 100270249);
initializeGenomicElement(g3, 100270250, 100270599);
initializeGenomicElement(g2, 100270600, 100273599);
initializeGenomicElement(g3, 100273600, 100273949);
initializeGenomicElement(g2, 100273950, 100276949);
initializeGenomicElement(g3, 100276950, 100277299);
initializeGenomicElement(g2, 100277300, 100280299);
initializeGenomicElement(g3, 100280300, 100280649);
initializeGenomicElement(g2, 100280650, 100283649);
initializeGenomicElement(g3, 100283650, 100283999);
initializeGenomicElement(g1, 100284000, 100314999);
initializeGenomicElement(g3, 100315000, 100315349);
initializeGenomicElement(g2, 100315350, 100318349);
initializeGenomicElement(g3, 100318350, 100318699);
initializeGenomicElement(g2, 100318700, 100321699);
initializeGenomicElement(g3, 100321700, 100322049);
initializeGenomicElement(g2, 100322050, 100325049);
initializeGenomicElement(g3, 100325050, 100325399);
initializeGenomicElement(g2, 100325400, 100328399);
initializeGenomicElement(g3, 100328400, 100328749);
initializeGenomicElement(g2, 100328750, 100331749);
initializeGenomicElement(g3, 100331750, 100332099);
initializeGenomicElement(g2, 100332100, 100335099);
initializeGenomicElement(g3, 100335100, 100335449);
initializeGenomicElement(g2, 100335450, 100338449);
initializeGenomicElement(g3, 100338450, 100338799);
initializeGenomicElement(g1, 100338800, 100369799);
initializeGenomicElement(g3, 100369800, 100370149);
initializeGenomicElement(g2, 100370150, 100373149);
initializeGenomicElement(g3, 100373150, 100373499);
initializeGenomicElement(g2, 100373500, 100376499);
initializeGenomicElement(g3, 100376500, 100376849);
initializeGenomicElement(g2, 100376850, 100379849);
initializeGenomicElement(g3, 100379850, 100380199);
initializeGenomicElement(g2, 100380200, 100383199);
initializeGenomicElement(g3, 100383200, 100383549);
initializeGenomicElement(g2, 100383550, 100386549);
initializeGenomicElement(g3, 100386550, 100386899);
initializeGenomicElement(g2, 100386900, 100389899);
initializeGenomicElement(g3, 100389900, 100390249);
initializeGenomicElement(g2, 100390250, 100393249);
initializeGenomicElement(g3, 100393250, 100393599);
initializeGenomicElement(g1, 100393600, 100424599);
initializeGenomicElement(g3, 100424600, 100424949);
initializeGenomicElement(g2, 100424950, 100427949);
initializeGenomicElement(g3, 100427950, 100428299);
initializeGenomicElement(g2, 100428300, 100431299);
initializeGenomicElement(g3, 100431300, 100431649);
initializeGenomicElement(g2, 100431650, 100434649);
initializeGenomicElement(g3, 100434650, 100434999);
initializeGenomicElement(g2, 100435000, 100437999);
initializeGenomicElement(g3, 100438000, 100438349);
initializeGenomicElement(g2, 100438350, 100441349);
initializeGenomicElement(g3, 100441350, 100441699);
initializeGenomicElement(g2, 100441700, 100444699);
initializeGenomicElement(g3, 100444700, 100445049);
initializeGenomicElement(g2, 100445050, 100448049);
initializeGenomicElement(g3, 100448050, 100448399);
initializeGenomicElement(g1, 100448400, 100479399);
initializeGenomicElement(g3, 100479400, 100479749);
initializeGenomicElement(g2, 100479750, 100482749);
initializeGenomicElement(g3, 100482750, 100483099);
initializeGenomicElement(g2, 100483100, 100486099);
initializeGenomicElement(g3, 100486100, 100486449);
initializeGenomicElement(g2, 100486450, 100489449);
initializeGenomicElement(g3, 100489450, 100489799);
initializeGenomicElement(g2, 100489800, 100492799);
initializeGenomicElement(g3, 100492800, 100493149);
initializeGenomicElement(g2, 100493150, 100496149);
initializeGenomicElement(g3, 100496150, 100496499);
initializeGenomicElement(g2, 100496500, 100499499);
initializeGenomicElement(g3, 100499500, 100499849);
initializeGenomicElement(g2, 100499850, 100502849);
initializeGenomicElement(g3, 100502850, 100503199);
initializeGenomicElement(g1, 100503200, 100534199);
initializeGenomicElement(g3, 100534200, 100534549);
initializeGenomicElement(g2, 100534550, 100537549);
initializeGenomicElement(g3, 100537550, 100537899);
initializeGenomicElement(g2, 100537900, 100540899);
initializeGenomicElement(g3, 100540900, 100541249);
initializeGenomicElement(g2, 100541250, 100544249);
initializeGenomicElement(g3, 100544250, 100544599);
initializeGenomicElement(g2, 100544600, 100547599);
initializeGenomicElement(g3, 100547600, 100547949);
initializeGenomicElement(g2, 100547950, 100550949);
initializeGenomicElement(g3, 100550950, 100551299);
initializeGenomicElement(g2, 100551300, 100554299);
initializeGenomicElement(g3, 100554300, 100554649);
initializeGenomicElement(g2, 100554650, 100557649);
initializeGenomicElement(g3, 100557650, 100557999);
initializeGenomicElement(g1, 100558000, 100588999);
initializeGenomicElement(g3, 100589000, 100589349);
initializeGenomicElement(g2, 100589350, 100592349);
initializeGenomicElement(g3, 100592350, 100592699);
initializeGenomicElement(g2, 100592700, 100595699);
initializeGenomicElement(g3, 100595700, 100596049);
initializeGenomicElement(g2, 100596050, 100599049);
initializeGenomicElement(g3, 100599050, 100599399);
initializeGenomicElement(g2, 100599400, 100602399);
initializeGenomicElement(g3, 100602400, 100602749);
initializeGenomicElement(g2, 100602750, 100605749);
initializeGenomicElement(g3, 100605750, 100606099);
initializeGenomicElement(g2, 100606100, 100609099);
initializeGenomicElement(g3, 100609100, 100609449);
initializeGenomicElement(g2, 100609450, 100612449);
initializeGenomicElement(g3, 100612450, 100612799);
initializeGenomicElement(g1, 100612800, 100643799);
initializeGenomicElement(g3, 100643800, 100644149);
initializeGenomicElement(g2, 100644150, 100647149);
initializeGenomicElement(g3, 100647150, 100647499);
initializeGenomicElement(g2, 100647500, 100650499);
initializeGenomicElement(g3, 100650500, 100650849);
initializeGenomicElement(g2, 100650850, 100653849);
initializeGenomicElement(g3, 100653850, 100654199);
initializeGenomicElement(g2, 100654200, 100657199);
initializeGenomicElement(g3, 100657200, 100657549);
initializeGenomicElement(g2, 100657550, 100660549);
initializeGenomicElement(g3, 100660550, 100660899);
initializeGenomicElement(g2, 100660900, 100663899);
initializeGenomicElement(g3, 100663900, 100664249);
initializeGenomicElement(g2, 100664250, 100667249);
initializeGenomicElement(g3, 100667250, 100667599);
initializeGenomicElement(g1, 100667600, 100698599);
initializeGenomicElement(g3, 100698600, 100698949);
initializeGenomicElement(g2, 100698950, 100701949);
initializeGenomicElement(g3, 100701950, 100702299);
initializeGenomicElement(g2, 100702300, 100705299);
initializeGenomicElement(g3, 100705300, 100705649);
initializeGenomicElement(g2, 100705650, 100708649);
initializeGenomicElement(g3, 100708650, 100708999);
initializeGenomicElement(g2, 100709000, 100711999);
initializeGenomicElement(g3, 100712000, 100712349);
initializeGenomicElement(g2, 100712350, 100715349);
initializeGenomicElement(g3, 100715350, 100715699);
initializeGenomicElement(g2, 100715700, 100718699);
initializeGenomicElement(g3, 100718700, 100719049);
initializeGenomicElement(g2, 100719050, 100722049);
initializeGenomicElement(g3, 100722050, 100722399);
initializeGenomicElement(g1, 100722400, 100753399);
initializeGenomicElement(g3, 100753400, 100753749);
initializeGenomicElement(g2, 100753750, 100756749);
initializeGenomicElement(g3, 100756750, 100757099);
initializeGenomicElement(g2, 100757100, 100760099);
initializeGenomicElement(g3, 100760100, 100760449);
initializeGenomicElement(g2, 100760450, 100763449);
initializeGenomicElement(g3, 100763450, 100763799);
initializeGenomicElement(g2, 100763800, 100766799);
initializeGenomicElement(g3, 100766800, 100767149);
initializeGenomicElement(g2, 100767150, 100770149);
initializeGenomicElement(g3, 100770150, 100770499);
initializeGenomicElement(g2, 100770500, 100773499);
initializeGenomicElement(g3, 100773500, 100773849);
initializeGenomicElement(g2, 100773850, 100776849);
initializeGenomicElement(g3, 100776850, 100777199);
initializeGenomicElement(g1, 100777200, 100808199);
initializeGenomicElement(g3, 100808200, 100808549);
initializeGenomicElement(g2, 100808550, 100811549);
initializeGenomicElement(g3, 100811550, 100811899);
initializeGenomicElement(g2, 100811900, 100814899);
initializeGenomicElement(g3, 100814900, 100815249);
initializeGenomicElement(g2, 100815250, 100818249);
initializeGenomicElement(g3, 100818250, 100818599);
initializeGenomicElement(g2, 100818600, 100821599);
initializeGenomicElement(g3, 100821600, 100821949);
initializeGenomicElement(g2, 100821950, 100824949);
initializeGenomicElement(g3, 100824950, 100825299);
initializeGenomicElement(g2, 100825300, 100828299);
initializeGenomicElement(g3, 100828300, 100828649);
initializeGenomicElement(g2, 100828650, 100831649);
initializeGenomicElement(g3, 100831650, 100831999);
initializeGenomicElement(g1, 100832000, 100862999);
initializeGenomicElement(g3, 100863000, 100863349);
initializeGenomicElement(g2, 100863350, 100866349);
initializeGenomicElement(g3, 100866350, 100866699);
initializeGenomicElement(g2, 100866700, 100869699);
initializeGenomicElement(g3, 100869700, 100870049);
initializeGenomicElement(g2, 100870050, 100873049);
initializeGenomicElement(g3, 100873050, 100873399);
initializeGenomicElement(g2, 100873400, 100876399);
initializeGenomicElement(g3, 100876400, 100876749);
initializeGenomicElement(g2, 100876750, 100879749);
initializeGenomicElement(g3, 100879750, 100880099);
initializeGenomicElement(g2, 100880100, 100883099);
initializeGenomicElement(g3, 100883100, 100883449);
initializeGenomicElement(g2, 100883450, 100886449);
initializeGenomicElement(g3, 100886450, 100886799);
initializeGenomicElement(g1, 100886800, 100917799);
initializeGenomicElement(g3, 100917800, 100918149);
initializeGenomicElement(g2, 100918150, 100921149);
initializeGenomicElement(g3, 100921150, 100921499);
initializeGenomicElement(g2, 100921500, 100924499);
initializeGenomicElement(g3, 100924500, 100924849);
initializeGenomicElement(g2, 100924850, 100927849);
initializeGenomicElement(g3, 100927850, 100928199);
initializeGenomicElement(g2, 100928200, 100931199);
initializeGenomicElement(g3, 100931200, 100931549);
initializeGenomicElement(g2, 100931550, 100934549);
initializeGenomicElement(g3, 100934550, 100934899);
initializeGenomicElement(g2, 100934900, 100937899);
initializeGenomicElement(g3, 100937900, 100938249);
initializeGenomicElement(g2, 100938250, 100941249);
initializeGenomicElement(g3, 100941250, 100941599);
initializeGenomicElement(g1, 100941600, 100972599);
initializeGenomicElement(g3, 100972600, 100972949);
initializeGenomicElement(g2, 100972950, 100975949);
initializeGenomicElement(g3, 100975950, 100976299);
initializeGenomicElement(g2, 100976300, 100979299);
initializeGenomicElement(g3, 100979300, 100979649);
initializeGenomicElement(g2, 100979650, 100982649);
initializeGenomicElement(g3, 100982650, 100982999);
initializeGenomicElement(g2, 100983000, 100985999);
initializeGenomicElement(g3, 100986000, 100986349);
initializeGenomicElement(g2, 100986350, 100989349);
initializeGenomicElement(g3, 100989350, 100989699);
initializeGenomicElement(g2, 100989700, 100992699);
initializeGenomicElement(g3, 100992700, 100993049);
initializeGenomicElement(g2, 100993050, 100996049);
initializeGenomicElement(g3, 100996050, 100996399);
initializeGenomicElement(g1, 100996400, 101027399);
initializeGenomicElement(g3, 101027400, 101027749);
initializeGenomicElement(g2, 101027750, 101030749);
initializeGenomicElement(g3, 101030750, 101031099);
initializeGenomicElement(g2, 101031100, 101034099);
initializeGenomicElement(g3, 101034100, 101034449);
initializeGenomicElement(g2, 101034450, 101037449);
initializeGenomicElement(g3, 101037450, 101037799);
initializeGenomicElement(g2, 101037800, 101040799);
initializeGenomicElement(g3, 101040800, 101041149);
initializeGenomicElement(g2, 101041150, 101044149);
initializeGenomicElement(g3, 101044150, 101044499);
initializeGenomicElement(g2, 101044500, 101047499);
